ID;Edad;Horas_estudio;Promedio_matematicas;Promedio_ciencias;Promedio_lectura;Asistencia;Horas_sueño;Nivel_estres;Uso_dispositivos;Condicion_fisica;Centro
1;17.0;7.9;78.6;66.7;50.9;85.8;7.2;2.6;4.1;184.1;6
2;16.4;12.9;80.6;69.4;62.8;82.8;7.2;6.4;5.2;242.3;6
3;17.1;13.3;85.8;82.5;70.1;74.2;6.5;4.5;4.7;179.2;9
4;18.0;11.0;85.5;81.1;70.6;99.5;6.2;4.3;3.9;132.0;9
5;16.3;14.2;61.2;74.8;64.6;84.2;7.8;6.4;2.9;179.5;2
6;16.3;17.0;65.6;76.2;77.5;69.5;6.1;5.9;0.0;205.4;3
7;18.0;24.4;80.2;87.8;57.2;64.1;7.1;4.3;3.9;191.0;7
8;17.3;15.9;80.1;69.1;68.3;66.1;6.5;7.3;3.4;175.4;7
9;16.0;16.3;80.2;80.5;71.4;69.8;7.5;2.8;3.5;203.3;6
10;17.0;14.6;100.0;73.0;76.2;66.4;7.3;6.2;0.4;208.5;9
11;16.0;5.4;80.7;72.8;78.5;67.5;8.0;6.2;0.8;219.1;6
12;16.0;14.9;86.4;86.0;56.5;71.4;6.5;4.4;5.1;182.4;9
13;16.7;15.3;84.5;83.3;51.6;66.9;6.7;5.7;2.9;141.6;8
14;15.0;27.3;81.5;83.1;85.3;95.9;6.0;2.5;4.4;157.3;5
15;15.0;14.0;71.8;88.1;74.0;63.2;6.6;6.8;3.1;210.3;4
16;15.9;16.5;82.6;75.2;61.0;81.0;7.4;4.6;3.1;109.2;8
17;15.5;14.8;67.3;81.8;88.6;76.4;7.8;4.0;4.9;168.4;3
18;16.8;9.2;72.6;71.9;71.4;99.3;6.1;7.1;2.0;130.3;3
19;15.6;20.7;70.1;78.2;84.2;64.5;7.9;3.6;3.2;151.4;1
20;15.1;18.8;75.8;73.7;70.8;75.9;8.4;2.2;2.1;213.9;6
21;18.0;19.0;98.1;76.0;94.7;98.8;7.4;1.9;2.1;159.6;9
22;16.3;10.5;56.3;81.0;91.1;94.6;8.9;6.2;2.4;152.3;2
23;16.6;22.0;81.9;66.8;67.0;92.7;6.2;2.4;3.4;82.0;7
24;15.1;8.0;58.9;95.9;81.7;70.3;5.8;8.5;2.0;187.3;2
25;16.0;17.9;70.3;64.9;77.7;66.8;5.2;1.0;5.5;182.3;4
26;16.6;26.0;85.9;62.9;86.4;86.7;8.5;8.4;1.2;258.2;9
27;15.3;10.0;75.6;86.6;58.4;97.2;7.7;5.4;2.6;134.6;4
